indikator_utama,rencana_aksi_desc,satuan,pic_pelaksana,tw4_kendala,tw4_solusi,tw1_target,tw1_capaian,tw1_status,tw2_target,tw2_capaian,tw2_status,tw3_target,tw3_capaian,tw3_status,tw4_target,tw4_capaian,tw4_status
Pengentasan Kemiskinan,"Mendokumentasikan produk hukum yang dihasilkan dalam kegiatan tata kelola DTSEN yang dilakukan bersama dengan Biro Humas dan Hukum, khususnya terkait dengan aliran keluar masuk data dari dan ke BPS",Laporan,"Deputi Bidang MIS
",template BAST masih beragam,Menggunakan template BAST sesuai dengan Perban Nomor 6 Tahun 2025 tentang Penyusunan dan Pengelolaan DTSEN,0.0,0.0,Belum Ada Target Pada TW Ini,0.0,0.0,Belum Ada Target Pada TW Ini,0.0,0.0,Belum Ada Target Pada TW Ini,1.0,100.0,Tercapai
Pengentasan Kemiskinan,Diseminasi data kemiskinan pada website BPS sesuai jadwal rilis yang ditetapkan,persen,Deputi Bidang MIS,Angka kemiskinan merupakan salah satu data strategis BPS yang dalam rilisnya perlu ketelitian dan kehatihatian agar waktu rilis sesuai dengan waktunya yaitu setelah Berita Resmi Statistik diumumkan oleh Kepala BPS.,"Perlu Kerjasama antara anggota, ketua tim dan Struktural untuk monitoring secara berkala",0.0,100.0,Tercapai Lebih Awal,50.0,100.0,Tercapai,50.0,100.0,Tercapai Melebihi Target,100.0,100.0,Tercapai
Pengentasan Kemiskinan,Identifikasi kebutuhan,Laporan,Deputi Bidang MIS,,,0.0,100.0,Tercapai Lebih Awal,0.0,0.0,Belum Ada Target Pada TW Ini,0.0,100.0,Tercapai Lebih Awal,1.0,0.0,Belum Tercapai Pada TW Ini
Pengentasan Kemiskinan,Perancangan dan implementasi aplikasi pengolahan data,Laporan,Deputi Bidang MIS,,,100.0,100.0,Tercapai,0.0,0.0,Belum Ada Target Pada TW Ini,100.0,100.0,Tercapai,0.0,0.0,Belum Ada Target Pada TW Ini
Pengentasan Kemiskinan,Penyusunan dashboard,Laporan,Deputi Bidang MIS,,,100.0,100.0,Tercapai,0.0,0.0,Belum Ada Target Pada TW Ini,100.0,100.0,Tercapai,0.0,0.0,Belum Ada Target Pada TW Ini
Pengentasan Kemiskinan,Monitoring kegiatan,Laporan,Deputi Bidang MIS,,,100.0,100.0,Tercapai,0.0,0.0,Belum Ada Target Pada TW Ini,100.0,100.0,Tercapai,0.0,0.0,Belum Ada Target Pada TW Ini
Pengentasan Kemiskinan,"- Identifikasi ketersediaan data Statistik Kependudukan dan Ketenagakerjaan untuk pemadanan data DTSEN
 - Pelaksanaan pemadanan data",Dokumen gambaran hasil pemadanan,Deputi Bidang Statistik Sosial,,,0.0,0.0,Belum Ada Target Pada TW Ini,0.0,0.0,Belum Ada Target Pada TW Ini,0.0,0.0,Belum Ada Target Pada TW Ini,1.0,100.0,Tercapai
Pengentasan Kemiskinan,Pelaksanaan pengumpulan data susenas September 2024,persen,Deputi Bidang Statistik Sosial,,,0.0,0.0,Belum Ada Target Pada TW Ini,1.0,100.0,Tercapai,1.0,0.0,Belum Tercapai Pada TW Ini,1.0,0.0,Belum Tercapai Pada TW Ini
Pengentasan Kemiskinan,Pelaksanaan pengumpulan data susenas Maret 2025,persen,Deputi Bidang Statistik Sosial,,,0.0,0.0,Belum Ada Target Pada TW Ini,0.0,0.0,Belum Ada Target Pada TW Ini,0.0,100.0,Tercapai Lebih Awal,1.0,100.0,Tercapai
Pengentasan Kemiskinan,"Pelaksanaan ujicoba kuesioner Susenas September 2025 dalam rangka integrasi 3 modul (MSBP, MKP, dan Hansos)",Kuesioner,Deputi Bidang Statistik Sosial,,,0.0,0.0,Belum Ada Target Pada TW Ini,0.0,100.0,Tercapai Lebih Awal,1.0,0.0,Belum Tercapai Pada TW Ini,1.0,0.0,Belum Tercapai Pada TW Ini
Pengentasan Kemiskinan,Penyusunan Pedoman Integrasi DTSEN,Dokumen,Deputi Bidang Statistik Sosial,Tidak ada kendala,-,0.0,100.0,Tercapai Lebih Awal,0.0,100.0,Tercapai Lebih Awal,0.0,100.0,Tercapai Lebih Awal,1.0,100.0,Tercapai
Pengentasan Kemiskinan,Penyusunan laporan pemutakhiran DTSEN dari data Statistik Ketahanan Sosial,Laporan,Deputi Bidang Statistik Sosial,Tidak ada kendala,-,0.0,100.0,Tercapai Lebih Awal,0.0,100.0,Tercapai Lebih Awal,0.0,100.0,Tercapai Lebih Awal,1.0,100.0,Tercapai
Pengentasan Kemiskinan,Penyusunan Publikasi Penghitungan dan Analisis Kemiskinan Makro di Indonesia Tahun 2025,Dokumen,Deputi Bidang Statistik Sosial,Tidak ada kendala,,0.0,0.0,Belum Ada Target Pada TW Ini,0.0,0.0,Belum Ada Target Pada TW Ini,0.0,0.0,Belum Ada Target Pada TW Ini,1.0,100.0,Tercapai
Pengentasan Kemiskinan,Penyusunan Publikasi Data dan Informasi Kemiskinan Kabupaten/Kota Tahun 2025,Dokumen,Deputi Bidang Statistik Sosial,Tidak ada kendala,,0.0,0.0,Belum Ada Target Pada TW Ini,0.0,0.0,Belum Ada Target Pada TW Ini,0.0,0.0,Belum Ada Target Pada TW Ini,1.0,100.0,Tercapai
Pengentasan Kemiskinan,Penyusunan Berita Resmi Statistik (BRS) Profil Kemiskinan di Indonesia September 2024 dan Maret 2025,Dokumen,Deputi Bidang Statistik Sosial,,,1.0,50.0,Belum Tercapai Pada TW Ini,1.0,75.0,Belum Tercapai Pada TW Ini,2.0,100.0,Tercapai Melebihi Target,2.0,0.0,Belum Tercapai Pada TW Ini
Pengentasan Kemiskinan,Penghitungan Indikator Persentase Penduduk Miskin Ekstrem,Dokumen,Deputi Bidang Statistik Sosial,,,0.0,0.0,Belum Ada Target Pada TW Ini,0.0,0.0,Belum Ada Target Pada TW Ini,1.0,0.0,Belum Tercapai Pada TW Ini,1.0,0.0,Belum Tercapai Pada TW Ini
Pengentasan Kemiskinan,"Identifikasi ketersediaan data Statistik Peternakan, Perikanan, dan Kehutanan untuk pemadanan data DTSEN",Laporan,Deputi Bidang Statistik Produksi,Adanya beberapa variabel hasil ST2023 dan SEP yang dikumpulkan dengan tujuan untuk menghasilkan indikator makro seperti indikator SDGs sehingga tidak ditampilkan sebagai variabel individu dalam publikasi ST2023,Perlu dilakukan kajian lebih dalam terhadap variabel-variabel yang digunakan untuk menghasilkan data indikator makro,0.0,0.0,Belum Ada Target Pada TW Ini,0.0,0.0,Belum Ada Target Pada TW Ini,100.0,100.0,Tercapai,100.0,100.0,Tercapai
Pengentasan Kemiskinan,"Identifikasi ketersediaan data Statistik Tanaman Pangan, Hortikultura, dan Perkebunan untuk pemadanan data DTSEN",Laporan,Deputi Bidang Statistik Produksi,Belum optimalnya penggunaan data hasil ST2023 terutama hasil pencacahan lengkap (L2-UTP) dan SEP2024 untuk memperkaya DTSEN,Perlu dilakukan pertemuan lintas unit kerja untuk membahas pengayaan DTSEN dari data hasil ST2023 dan SEP2024,0.0,0.0,Belum Ada Target Pada TW Ini,0.0,0.0,Belum Ada Target Pada TW Ini,1.0,100.0,Tercapai,1.0,100.0,Tercapai
Pengentasan Kemiskinan,Penyusunan publikasi Pendapatan Nasional Indonesia tahun 2020-2024,Dokumen,Deputi Bidang NAS,,,0.0,100.0,Tercapai Lebih Awal,100.0,100.0,Tercapai,1.0,0.0,Belum Tercapai Pada TW Ini,1.0,0.0,Belum Tercapai Pada TW Ini
Pengentasan Kemiskinan,Penyusunan Neraca Institusi Terintegrasi sebagai indikator ketahanan finansial rumah tangga.,Dokumen,Deputi Bidang NAS,"- Tidak tersedia anggaran dalam penyusunan NIT sehingga koordinasi dengan sumber data maupun instansi terkait sangat terbatas
- Data-data yang tersedia masih terbatas"," Beberapa pelaksanaan kegiatan dilakukan secara online dan hanya melibatkan sedikit lembaga/institusi
- koordinasi dengan sumber data",0.0,0.0,Belum Ada Target Pada TW Ini,0.0,0.0,Belum Ada Target Pada TW Ini,0.0,0.0,Belum Ada Target Pada TW Ini,1.0,100.0,Tercapai
Pengentasan Kemiskinan,Internalisasi Penjaminan Kualitas melalui Quality Gates untuk penanggung jawab/tim pada kegiatan statistik yang mendukung pengentasan kemiskinan,Laporan,Deputi Bidang NAS,,,0.0,100.0,Tercapai Lebih Awal,1.0,100.0,Tercapai,1.0,100.0,Tercapai,1.0,0.0,Belum Tercapai Pada TW Ini
Pengentasan Kemiskinan,Monitoring dan Evaluasi Implementasi Penjaminan Kualitas melalui Quality Gates untuk kegiatan statistik yang mendukung pengentasan kemiskinan,Laporan,Deputi Bidang NAS,Masih terdapat gates yang sedang berjalan hingga desember 2025,penulisan laporan Quality Gates dibatasi hingga gates yang telah berjalan sampai awal desember 2025. untuk gates yang masih berjalan diberi keterangan TBD (to be Discussed),0.0,0.0,Belum Ada Target Pada TW Ini,0.0,0.0,Belum Ada Target Pada TW Ini,0.0,0.0,Belum Ada Target Pada TW Ini,1.0,100.0,Tercapai
Peningkatan Realisasi Investasi,Penyusunan Draft KBLI 2025,Dokumen,,,,0.0,0.0,Belum Ada Target Pada TW Ini,0.0,0.0,Belum Ada Target Pada TW Ini,0.0,0.0,Belum Ada Target Pada TW Ini,1.0,0.0,Belum Tercapai Pada TW Ini
Peningkatan Realisasi Investasi,Pembinaan klasifikasi kepada masyarakat maupun K/L/D/I dalam implementasi KBLI untuk perizinan usaha,Laporan,,,,0.0,0.0,Belum Ada Target Pada TW Ini,0.0,0.0,Belum Ada Target Pada TW Ini,0.0,0.0,Belum Ada Target Pada TW Ini,1.0,0.0,Belum Tercapai Pada TW Ini
Peningkatan Realisasi Investasi,Pengiriman Data Tanaman Belum Menghasilkan (TBM) pada Komoditas Hortikultura dan Perkebunan Tahunan secara triwulanan ke Direktorat Neraca Pengeluaran,Dokumen,Deputi Bidang Statistik Produksi,"1. Adanya non-response data hortikultura dari beberapa wilayah Kabupaten/Kota, karena pengumpul data adalah KCD Pertanian di bawah Dinas yng membidangi hortikultura di kabupaten/kota


2. Data triwulanan Luas Areal Tanaman Belum Menghasilkan (TBM) Komoditas Perkebunan Tahunan masih terbatas dari Perkebunan Besar, sedangkan penyajian untuk Perkebunan Rakyat masih tersedia dalam bentuk data tahunan karena ini merupakan domain Ditjen Perkebunan Kementan","1. Mengomunikasikan perihal non-response dalam rapat koordinasi dengan Ditjen Hortikultura Kementan





2. Menyampaikan kebutuhan data luas areal Tanaman Belum Menghasilkan (TBM) dari Perkebunan Rakyat untuk kebutuhan data PDB saat rapat dengan Ditjen Perkebunan Kementan ",2.0,100.0,Tercapai,4.0,100.0,Tercapai,6.0,100.0,Tercapai,8.0,100.0,Tercapai
Peningkatan Realisasi Investasi,Pelaksanaan Geladi Bersih Pendataan Lengkap Sensus Ekonomi 2026 dan Uji Coba SE2026 Lanjutan,Dokumen,Deputi Bidang Statistik Distribusi dan Jasa,,,0.0,0.0,Belum Ada Target Pada TW Ini,0.0,0.0,Belum Ada Target Pada TW Ini,0.0,0.0,Belum Ada Target Pada TW Ini,1.0,0.0,Belum Tercapai Pada TW Ini
Peningkatan Realisasi Investasi,Melakukan audiensi dan koordinasi dengan BKPM terkait pertukaran dan pemanfaatan data dan/atau informasi terkait investasi dan hilirisasi,Laporan,Deputi Bidang Statistik Distribusi dan Jasa,,,0.0,0.0,Belum Ada Target Pada TW Ini,1.0,100.0,Tercapai,1.0,0.0,Belum Tercapai Pada TW Ini,1.0,0.0,Belum Tercapai Pada TW Ini
Peningkatan Realisasi Investasi,"Pengiriman data dan fenomena statistik keuangan, teknologi informasi, dan pariwisata untuk penyusunan bahan rilis PDB yang tersedia secara triwulanan ke Direktorat Neraca Produksi dan Direktorat Neraca Pengeluaran",Data,Deputi Bidang Statistik Distribusi dan Jasa,- ada beberapa data yang diperlukan masih belum tersedia sampai dengan bulan Desember,-untuk data yang belum tersedia dilakukan estimasi berdasarkan data bulan sebelumnya dan data tahun lalu,1.0,100.0,Tercapai,2.0,100.0,Tercapai,3.0,100.0,Tercapai,4.0,100.0,Tercapai
Peningkatan Realisasi Investasi,Penyusunan publikasi PDB Indonesia triwulanan 2021-2025,Dokumen,Deputi Bidang NAS,Perbaikan final publikasi memerlukan waktu,Tmeline penyusunan publikasi akan diperjelas siapa mengerjakan apa dengan deadline yang lebih jelas,0.0,0.0,Belum Ada Target Pada TW Ini,0.0,0.0,Belum Ada Target Pada TW Ini,0.0,100.0,Tercapai Lebih Awal,100.0,100.0,Tercapai
Peningkatan Realisasi Investasi,Produk Domestik Regional Bruto Provinsi-Provinsi di Indonesia Menurut Lapangan Usaha 2020-2024,Dokumen,Deputi Bidang NAS,,,100.0,50.0,Belum Tercapai Pada TW Ini,100.0,100.0,Tercapai,1.0,0.0,Belum Tercapai Pada TW Ini,1.0,0.0,Belum Tercapai Pada TW Ini
Peningkatan Realisasi Investasi,Identifikasi Kebutuhan,Dokumen,Deputi Bidang NAS,,,1.0,100.0,Tercapai,1.0,100.0,Tercapai,1.0,0.0,Belum Tercapai Pada TW Ini,1.0,0.0,Belum Tercapai Pada TW Ini
Peningkatan Realisasi Investasi,Perumusan Indikator,Dokumen,Deputi Bidang NAS,,,0.0,0.0,Belum Ada Target Pada TW Ini,1.0,100.0,Tercapai,1.0,0.0,Belum Tercapai Pada TW Ini,1.0,0.0,Belum Tercapai Pada TW Ini
Peningkatan Realisasi Investasi,Pemeriksaan Data,Laporan,Deputi Bidang NAS,,,0.0,0.0,Belum Ada Target Pada TW Ini,0.0,0.0,Belum Ada Target Pada TW Ini,0.0,0.0,Belum Ada Target Pada TW Ini,1.0,100.0,Tercapai
Peningkatan Realisasi Investasi,Internalisasi Penjaminan Kualitas melalui Quality Gates untuk penanggung jawab/tim pada kegiatan statistik yang mendukung peningkatan investasi,Laporan,Deputi Bidang NAS,,,0.0,0.0,Belum Ada Target Pada TW Ini,1.0,100.0,Tercapai,1.0,0.0,Belum Tercapai Pada TW Ini,1.0,0.0,Belum Tercapai Pada TW Ini
Peningkatan Realisasi Investasi,Monitoring dan Evaluasi Implementasi Penjaminan Kualitas melalui Quality Gates untuk kegiatan statistik yang mendukung peningkatan investasi,Laporan,Deputi Bidang NAS,Masih terdapat gates yang sedang berjalan hingga desember 2025,penulisan laporan Quality Gates dibatasi hingga gates yang telah berjalan sampai awal desember 2025. untuk gates yang masih berjalan diberi keterangan TBD (to be Discussed),0.0,0.0,Belum Ada Target Pada TW Ini,0.0,0.0,Belum Ada Target Pada TW Ini,0.0,0.0,Belum Ada Target Pada TW Ini,1.0,100.0,Tercapai
Pengendalian Inflasi,Diseminasi data inflasi pada website BPS sesuai jadwal rilis yang ditetapkan,Persentase,Deputi Bidang MIS,Angka Inflasi merupakan salah satu data strategis BPS yang dalam rilisnya perlu ketelitian dan kehatihatian agar waktu rilis sesuai dengan waktunya yaitu setelah Berita Resmi Statistik diumumkan oleh Kepala BPS.,"Perlu Kerjasama antara anggota, ketua tim dan Struktural untuk monitoring secara berkala",25.0,100.0,Tercapai,50.0,100.0,Tercapai,75.0,100.0,Tercapai,100.0,100.0,Tercapai
Pengendalian Inflasi,Identifikasi kebutuhan,Laporan,Deputi Bidang MIS,,,0.0,100.0,Tercapai Lebih Awal,0.0,0.0,Belum Ada Target Pada TW Ini,0.0,100.0,Tercapai Lebih Awal,100.0,100.0,Tercapai
Pengendalian Inflasi,Perancangan dan implementasi kuesioner elektronik,Laporan,Deputi Bidang MIS,,,0.0,100.0,Tercapai Lebih Awal,0.0,0.0,Belum Ada Target Pada TW Ini,0.0,100.0,Tercapai Lebih Awal,100.0,100.0,Tercapai
Pengendalian Inflasi,Penyusunan dashboard,Laporan,Deputi Bidang MIS,,,0.0,100.0,Tercapai Lebih Awal,0.0,100.0,Tercapai Lebih Awal,0.0,100.0,Tercapai Lebih Awal,100.0,100.0,Tercapai
Pengendalian Inflasi,Monitoring kegiatan,Laporan,Deputi Bidang MIS,,,0.0,0.0,Belum Ada Target Pada TW Ini,0.0,100.0,Tercapai Lebih Awal,0.0,100.0,Tercapai Lebih Awal,100.0,100.0,Tercapai
Pengendalian Inflasi,"Pengiriman data komoditas strategis bulanan ke stakeholder terkait (Bappenas, Kementan, dll)",Dokumen,Deputi Bidang Statistik Produksi,"1. Data produksi padi dan jagung tidak ada kendala.








2. Adanya non-response data produksi hortikultura dari beberapa wilayah Kabupaten/Kota, karena pengumpul data adalah KCD Pertanian di bawah Dinas yng membidangi hortikultura di kabupaten/kota
","1.  -









2. Mengomunikasikan perihal non-response dalam rapat koordinasi dengan Ditjen Hortikultura Kementan
",1.0,100.0,Tercapai,2.0,100.0,Tercapai,3.0,100.0,Tercapai,4.0,100.0,Tercapai
Pengendalian Inflasi,Melakukan pengembangan dan penyempurnaan dashboard IPH dalam hal pengolahan dan diseminasi proxy inflasi,Laporan,Deputi Bidang Statistik Distribusi dan Jasa,Belum ada feedback dari Tim SIS terkait permintaan pengembangan Dashboard IPH,Tim Harga masih terus melakukan follow up ke Tim SIS untuk dapat melakukan pengembangan Dashboard IPH,0.0,0.0,Belum Ada Target Pada TW Ini,0.0,0.0,Belum Ada Target Pada TW Ini,0.0,0.0,Belum Ada Target Pada TW Ini,1.0,0.0,Belum Tercapai Pada TW Ini
Pengendalian Inflasi,Melakukan penghitungan simulasi dan uji statistik terhadap perluasan cakupan IPH yang mendukung akurasi dan konsistensi data.,Laporan,Deputi Bidang Statistik Distribusi dan Jasa,-,-,0.0,0.0,Belum Ada Target Pada TW Ini,0.0,0.0,Belum Ada Target Pada TW Ini,0.0,0.0,Belum Ada Target Pada TW Ini,1.0,80.0,Belum Tercapai Pada TW Ini
Pengendalian Inflasi,Melakukan pengembangan website untuk pengumpulan dan pengolahan data e-commerce,Laporan,Deputi Bidang Statistik Distribusi dan Jasa,"Perlu dukungan legal untuk mengakses situs 🡪 PJK
Legalitas untuk menghindari scraping “illegal”",Tim Harga perlu melakukan konsultasi dengan Biro Hukum terkait dengan legalitas tsb.,1.0,100.0,Tercapai,2.0,50.0,Belum Tercapai Pada TW Ini,3.0,33.33333333333333,Belum Tercapai Pada TW Ini,4.0,25.0,Belum Tercapai Pada TW Ini
Pengendalian Inflasi,Melakukan penghitungan klasifikasi level harga dan level IPH guna mendapatkan analisis kuadran IPH.,Laporan,Deputi Bidang Statistik Distribusi dan Jasa,-,-,0.0,0.0,Belum Ada Target Pada TW Ini,1.0,100.0,Tercapai,2.0,50.0,Belum Tercapai Pada TW Ini,3.0,33.33333333333333,Belum Tercapai Pada TW Ini
Pengendalian Inflasi,Produk Domestik Regional Bruto Kabupaten/Kota diIndonesia 2020-2024,Dokumen,Deputi Bidang NAS,,,100.0,50.0,Belum Tercapai Pada TW Ini,100.0,100.0,Tercapai,1.0,0.0,Belum Tercapai Pada TW Ini,1.0,0.0,Belum Tercapai Pada TW Ini
Pengendalian Inflasi,Internalisasi Penjaminan Kualitas melalui Quality Gates untuk penanggung jawab/tim pada kegiatan statistik yang mendukung pengendalian inflasi,Laporan,Deputi Bidang NAS,,,0.0,100.0,Tercapai Lebih Awal,1.0,0.0,Belum Tercapai Pada TW Ini,1.0,0.0,Belum Tercapai Pada TW Ini,1.0,0.0,Belum Tercapai Pada TW Ini
Pengendalian Inflasi,Monitoring dan Evaluasi Implementasi Penjaminan Kualitas melalui Quality Gates untuk kegiatan statistik yang mendukung pengendalian inflasi,Laporan,Deputi Bidang NAS,Masih terdapat gates yang sedang berjalan hingga desember 2025,penulisan laporan Quality Gates dibatasi hingga gates yang telah berjalan sampai awal desember 2025. untuk gates yang masih berjalan diberi keterangan TBD (to be Discussed),0.0,0.0,Belum Ada Target Pada TW Ini,0.0,0.0,Belum Ada Target Pada TW Ini,0.0,0.0,Belum Ada Target Pada TW Ini,1.0,100.0,Tercapai
Digitalisasi,Pengembangan lebih lanjut pada modul-modul FASIH,Persen,Deputi Bidang MIS,"- Keterbatasan skill kompetensi SDM 
- Keterbatasan jumlah SDM khususnya untuk pengembangan Faish MObile di IOS selain android. Saat ini hanya tersedia 2 orang","Optimalisasi SDM
Memperbanyak sharing knowldge dengan expert",20.0,100.0,Tercapai,40.0,100.0,Tercapai,60.0,100.0,Tercapai,100.0,100.0,Tercapai
Digitalisasi,Pelatihan penggunaan IPAS ke PJK,Laporan,Deputi Bidang MIS,Performa masih belum optimal,Melakukan optimasi proses,1.0,100.0,Tercapai,1.0,100.0,Tercapai,1.0,100.0,Tercapai,1.0,100.0,Tercapai
PDN,Pelaksanaan survei Industri Besar Sedang,Publikasi,Deputi Bidang Statistik Produksi,,,0.0,0.0,Belum Ada Target Pada TW Ini,0.0,0.0,Belum Ada Target Pada TW Ini,1.0,100.0,Tercapai Melebihi Target,5.0,0.0,Belum Tercapai Pada TW Ini
PDN,47,,,,,0.0,0.0,Belum Ada Target Pada TW Ini,0.0,0.0,Belum Ada Target Pada TW Ini,0.0,0.0,Belum Ada Target Pada TW Ini,0.0,0.0,Belum Ada Target Pada TW Ini
PDN,Kuning,3,,,,0.0,0.0,Belum Ada Target Pada TW Ini,0.0,0.0,Belum Ada Target Pada TW Ini,0.0,0.0,Belum Ada Target Pada TW Ini,0.0,0.0,Belum Ada Target Pada TW Ini
PDN,Hijau,4,,,,0.0,0.0,Belum Ada Target Pada TW Ini,0.0,0.0,Belum Ada Target Pada TW Ini,0.0,0.0,Belum Ada Target Pada TW Ini,0.0,0.0,Belum Ada Target Pada TW Ini
PDN,Pink,4,,,,0.0,0.0,Belum Ada Target Pada TW Ini,0.0,0.0,Belum Ada Target Pada TW Ini,0.0,0.0,Belum Ada Target Pada TW Ini,0.0,0.0,Belum Ada Target Pada TW Ini
PDN,Coklat,3,,,,0.0,0.0,Belum Ada Target Pada TW Ini,0.0,0.0,Belum Ada Target Pada TW Ini,0.0,0.0,Belum Ada Target Pada TW Ini,0.0,0.0,Belum Ada Target Pada TW Ini
