no,rencana_aksi_desc,satuan,indikator_output,periode_tw,target_penyelesaian
6,8. Kebijakan memiliki dampak yang terukur bagi masyarakat,Persen,"Data capaian indikator kebijakan, survei kepuasan masyarakat, survei yang dilakukan oleh lembaga independen",tw4,100
6,9. Kebijakan selaras dengan kebijakan lain yang relevan,Persen,Dokumen analisis keselarasan regulasi,tw4,100
6,10. Informasi kebijakan dapat diakses oleh publik,Persen,"Publikasi kebijakan di situs/media sosial resmi, media massa (advertorial)",tw4,100
6,11. Mekanisme bagi masyarakat untuk memberikan masukan atau mengajukan keberatan,Persen,"Kanal aduan masyarakat, dokumentasi tanggapan terhadap masukan publik",tw4,100
7,1. Tersedianya laporan penyusunan Peraturan Perundang-undangan dan produk hukum lainnya,Persen,"1. Laporan pengumpulan dan inventarisasi bahan/data dalam rangka harmonisasi Peraturan Perundang-undangan dan produk hukum lainnya
2. Laporan hasil harmonisasi Peraturan Perundang-undangan dan produk hukum lainnya
3. Laporan tersusunnya konsep dan perbaikan rancangan Peraturan Perundang-undangan dan produk hukum lainnya
4. Laporan proses pengundangan peraturan perundang-undangan",tw1,0
7,2. Tersedianya laporan pembinaan Perancang Peraturan Perundang-undangan,Persen,"1. Pengembangan kompetensi Perancang Peraturan Perundang-undangan
2. Terlaksananya identifikasi kebutuhan pembinaan dan pengembangan kompetensi Perancang",tw1,0
7,3. Penyusunan laporan tindak lanjut hasil analisis dan evaluasi Peraturan Perundang-undangan,Persen,"1.Laporan pengumpulan dan inventarisasi Peraturan Perundang-undangan yang akan dianalisis dan dievaluasi
2. Laporan pengolahan dan analisis hasil evaluasi Peraturan Perundang-undangan
3. Laporan dan/atau rekomendasi tindak lanjut hasil analisis dan evaluasi Peraturan Perundang-undangan",tw1,0
7,4. Penyusunan Laporan Perencanaan Kebijakan,Persen,"1. Laporan pengumpulan dan inventarisasi Peraturan Perundang-undangan yang akan dianalisis dan dievaluasi
2. Persentase pengumpulan data dan informasi sebagai bahan pertimbangan hukum dan penyusunan naskah urgensi kebijakan",tw1,0
7,5. Tersedianya Laporan Implementasi Kebijakan,Persen,Persentase pengumpulan data dan informasi pelaksanaan kebijakan Persentase laporan monitoring dan evaluasi implementasi kebijakan,tw1,0
7,6. Penyusunan Laporan Evaluasi dan Keberlanjutan Kebijakan,Persen,"1. Laporan analisis dampak kebijakan
2. Laporan analisis/telaah keselarasan regulasi
3.  Laporan evaluasi dan rekomendasi keberlanjutan kebijakan
4. Laporan implementasi kebijakan",tw1,0
7,7. Terwujudnya Kualitas re-regulasi atau deregulasi berbagai Peraturan Perundangan-undangan dan produk hukum lainnya berdasarkan hasil reviu,Persen,"1. Terlaksananya pengumpulan data dan informasi dalam rangka Penyusunan Laporan analisis dan evaluasi Peraturan Perundang-undangan dan produk hukum lainnya
2. Terlaksananya analisis data dan informasi dalam rangka Penyusunan Laporan analisis dan evaluasi Peraturan Perundang-undangan dan produk hukum lainnya
3. Tersusunnya Laporan analisis dan evaluasi Peraturan Perundang-undangan dan produk hukum lainnya",tw1,0
7,8. Terwujudnya Database Peraturan Perundang-undangan yang lengkap dan handal,Persen,"1. Laporan pengelolaan dokumen dan informasi hukum yang lengkap dan akurat 
2. Laporan aksesbilitas terhadap dokumen dan informasi hukum
3. Laporan integrasi dan sinkronisasi dokumen hukum
4. Laporan pengembangan JDIH",tw1,0
7,9. Tersedianya Laporan Transparansi dan Partisipasi Publik,Persen,1. Penyusunan Laporan Transparansi dan 2. Partisipasi Publik (Penyuluhan Hukum),tw1,0
7,1. Tersedianya laporan penyusunan Peraturan Perundang-undangan dan produk hukum lainnya,Persen,"1. Laporan pengumpulan dan inventarisasi bahan/data dalam rangka harmonisasi Peraturan Perundang-undangan dan produk hukum lainnya
2. Laporan hasil harmonisasi Peraturan Perundang-undangan dan produk hukum lainnya
3. Laporan tersusunnya konsep dan perbaikan rancangan Peraturan Perundang-undangan dan produk hukum lainnya
4. Laporan proses pengundangan peraturan perundang-undangan",tw2,0
7,2. Tersedianya laporan pembinaan Perancang Peraturan Perundang-undangan,Persen,"1. Pengembangan kompetensi Perancang Peraturan Perundang-undangan
2. Terlaksananya identifikasi kebutuhan pembinaan dan pengembangan kompetensi Perancang",tw2,0
7,3. Penyusunan laporan tindak lanjut hasil analisis dan evaluasi Peraturan Perundang-undangan,Persen,"1.Laporan pengumpulan dan inventarisasi Peraturan Perundang-undangan yang akan dianalisis dan dievaluasi
2. Laporan pengolahan dan analisis hasil evaluasi Peraturan Perundang-undangan
3. Laporan dan/atau rekomendasi tindak lanjut hasil analisis dan evaluasi Peraturan Perundang-undangan",tw2,0
7,4. Penyusunan Laporan Perencanaan Kebijakan,Persen,"1. Laporan pengumpulan dan inventarisasi Peraturan Perundang-undangan yang akan dianalisis dan dievaluasi
2. Persentase pengumpulan data dan informasi sebagai bahan pertimbangan hukum dan penyusunan naskah urgensi kebijakan",tw2,0
7,5. Tersedianya Laporan Implementasi Kebijakan,Persen,Persentase pengumpulan data dan informasi pelaksanaan kebijakan Persentase laporan monitoring dan evaluasi implementasi kebijakan,tw2,0
7,6. Penyusunan Laporan Evaluasi dan Keberlanjutan Kebijakan,Persen,"1. Laporan analisis dampak kebijakan
2. Laporan analisis/telaah keselarasan regulasi
3.  Laporan evaluasi dan rekomendasi keberlanjutan kebijakan
4. Laporan implementasi kebijakan",tw2,0
7,7. Terwujudnya Kualitas re-regulasi atau deregulasi berbagai Peraturan Perundangan-undangan dan produk hukum lainnya berdasarkan hasil reviu,Persen,"1. Terlaksananya pengumpulan data dan informasi dalam rangka Penyusunan Laporan analisis dan evaluasi Peraturan Perundang-undangan dan produk hukum lainnya
2. Terlaksananya analisis data dan informasi dalam rangka Penyusunan Laporan analisis dan evaluasi Peraturan Perundang-undangan dan produk hukum lainnya
3. Tersusunnya Laporan analisis dan evaluasi Peraturan Perundang-undangan dan produk hukum lainnya",tw2,0
7,8. Terwujudnya Database Peraturan Perundang-undangan yang lengkap dan handal,Persen,"1. Laporan pengelolaan dokumen dan informasi hukum yang lengkap dan akurat 
2. Laporan aksesbilitas terhadap dokumen dan informasi hukum
3. Laporan integrasi dan sinkronisasi dokumen hukum
4. Laporan pengembangan JDIH",tw2,0
7,9. Tersedianya Laporan Transparansi dan Partisipasi Publik,Persen,1. Penyusunan Laporan Transparansi dan 2. Partisipasi Publik (Penyuluhan Hukum),tw2,0
7,1. Tersedianya laporan penyusunan Peraturan Perundang-undangan dan produk hukum lainnya,Persen,"1. Laporan pengumpulan dan inventarisasi bahan/data dalam rangka harmonisasi Peraturan Perundang-undangan dan produk hukum lainnya
2. Laporan hasil harmonisasi Peraturan Perundang-undangan dan produk hukum lainnya
3. Laporan tersusunnya konsep dan perbaikan rancangan Peraturan Perundang-undangan dan produk hukum lainnya
4. Laporan proses pengundangan peraturan perundang-undangan",tw3,100
7,2. Tersedianya laporan pembinaan Perancang Peraturan Perundang-undangan,Persen,"1. Pengembangan kompetensi Perancang Peraturan Perundang-undangan
2. Terlaksananya identifikasi kebutuhan pembinaan dan pengembangan kompetensi Perancang",tw3,100
7,3. Penyusunan laporan tindak lanjut hasil analisis dan evaluasi Peraturan Perundang-undangan,Persen,"1.Laporan pengumpulan dan inventarisasi Peraturan Perundang-undangan yang akan dianalisis dan dievaluasi
2. Laporan pengolahan dan analisis hasil evaluasi Peraturan Perundang-undangan
3. Laporan dan/atau rekomendasi tindak lanjut hasil analisis dan evaluasi Peraturan Perundang-undangan",tw3,100
7,4. Penyusunan Laporan Perencanaan Kebijakan,Persen,"1. Laporan pengumpulan dan inventarisasi Peraturan Perundang-undangan yang akan dianalisis dan dievaluasi
2. Persentase pengumpulan data dan informasi sebagai bahan pertimbangan hukum dan penyusunan naskah urgensi kebijakan",tw3,100
7,5. Tersedianya Laporan Implementasi Kebijakan,Persen,Persentase pengumpulan data dan informasi pelaksanaan kebijakan Persentase laporan monitoring dan evaluasi implementasi kebijakan,tw3,100
7,6. Penyusunan Laporan Evaluasi dan Keberlanjutan Kebijakan,Persen,"1. Laporan analisis dampak kebijakan
2. Laporan analisis/telaah keselarasan regulasi
3.  Laporan evaluasi dan rekomendasi keberlanjutan kebijakan
4. Laporan implementasi kebijakan",tw3,100
7,7. Terwujudnya Kualitas re-regulasi atau deregulasi berbagai Peraturan Perundangan-undangan dan produk hukum lainnya berdasarkan hasil reviu,Persen,"1. Terlaksananya pengumpulan data dan informasi dalam rangka Penyusunan Laporan analisis dan evaluasi Peraturan Perundang-undangan dan produk hukum lainnya
2. Terlaksananya analisis data dan informasi dalam rangka Penyusunan Laporan analisis dan evaluasi Peraturan Perundang-undangan dan produk hukum lainnya
3. Tersusunnya Laporan analisis dan evaluasi Peraturan Perundang-undangan dan produk hukum lainnya",tw3,100
7,8. Terwujudnya Database Peraturan Perundang-undangan yang lengkap dan handal,Persen,"1. Laporan pengelolaan dokumen dan informasi hukum yang lengkap dan akurat 
2. Laporan aksesbilitas terhadap dokumen dan informasi hukum
3. Laporan integrasi dan sinkronisasi dokumen hukum
4. Laporan pengembangan JDIH",tw3,100
7,9. Tersedianya Laporan Transparansi dan Partisipasi Publik,Persen,1. Penyusunan Laporan Transparansi dan 2. Partisipasi Publik (Penyuluhan Hukum),tw3,100
7,1. Tersedianya laporan penyusunan Peraturan Perundang-undangan dan produk hukum lainnya,Persen,"1. Laporan pengumpulan dan inventarisasi bahan/data dalam rangka harmonisasi Peraturan Perundang-undangan dan produk hukum lainnya
2. Laporan hasil harmonisasi Peraturan Perundang-undangan dan produk hukum lainnya
3. Laporan tersusunnya konsep dan perbaikan rancangan Peraturan Perundang-undangan dan produk hukum lainnya
4. Laporan proses pengundangan peraturan perundang-undangan",tw4,100
7,2. Tersedianya laporan pembinaan Perancang Peraturan Perundang-undangan,Persen,"1. Pengembangan kompetensi Perancang Peraturan Perundang-undangan
2. Terlaksananya identifikasi kebutuhan pembinaan dan pengembangan kompetensi Perancang",tw4,100
7,3. Penyusunan laporan tindak lanjut hasil analisis dan evaluasi Peraturan Perundang-undangan,Persen,"1.Laporan pengumpulan dan inventarisasi Peraturan Perundang-undangan yang akan dianalisis dan dievaluasi
2. Laporan pengolahan dan analisis hasil evaluasi Peraturan Perundang-undangan
3. Laporan dan/atau rekomendasi tindak lanjut hasil analisis dan evaluasi Peraturan Perundang-undangan",tw4,100
7,4. Penyusunan Laporan Perencanaan Kebijakan,Persen,"1. Laporan pengumpulan dan inventarisasi Peraturan Perundang-undangan yang akan dianalisis dan dievaluasi
2. Persentase pengumpulan data dan informasi sebagai bahan pertimbangan hukum dan penyusunan naskah urgensi kebijakan",tw4,100
7,5. Tersedianya Laporan Implementasi Kebijakan,Persen,Persentase pengumpulan data dan informasi pelaksanaan kebijakan Persentase laporan monitoring dan evaluasi implementasi kebijakan,tw4,100
7,6. Penyusunan Laporan Evaluasi dan Keberlanjutan Kebijakan,Persen,"1. Laporan analisis dampak kebijakan
2. Laporan analisis/telaah keselarasan regulasi
3.  Laporan evaluasi dan rekomendasi keberlanjutan kebijakan
4. Laporan implementasi kebijakan",tw4,100
7,7. Terwujudnya Kualitas re-regulasi atau deregulasi berbagai Peraturan Perundangan-undangan dan produk hukum lainnya berdasarkan hasil reviu,Persen,"1. Terlaksananya pengumpulan data dan informasi dalam rangka Penyusunan Laporan analisis dan evaluasi Peraturan Perundang-undangan dan produk hukum lainnya
2. Terlaksananya analisis data dan informasi dalam rangka Penyusunan Laporan analisis dan evaluasi Peraturan Perundang-undangan dan produk hukum lainnya
3. Tersusunnya Laporan analisis dan evaluasi Peraturan Perundang-undangan dan produk hukum lainnya",tw4,100
7,8. Terwujudnya Database Peraturan Perundang-undangan yang lengkap dan handal,Persen,"1. Laporan pengelolaan dokumen dan informasi hukum yang lengkap dan akurat 
2. Laporan aksesbilitas terhadap dokumen dan informasi hukum
3. Laporan integrasi dan sinkronisasi dokumen hukum
4. Laporan pengembangan JDIH",tw4,100
7,9. Tersedianya Laporan Transparansi dan Partisipasi Publik,Persen,1. Penyusunan Laporan Transparansi dan 2. Partisipasi Publik (Penyuluhan Hukum),tw4,100
8,1. Publikasi pedoman Sistem dan Mekanisme Kerja,Persen,"1. Laporan reviu sistem dan mekanisme kerja
2. Bahan Publikasi pedoman sistem dan mekanisme kerja",tw1,0
8,2. Penyusunan/Reviu Peta Proses Bisnis,Persen,"1. Penyusunan peta proses Bisnis BPS
2. Penyusunan peta subproses, peta relasi dan  peta lintas fungsi",tw1,
8,2. melakukan penyusunan revisi pedoman penyusunan SOP di lingkungan BPS,Persen,1. Persentase Penyelesaian penyusunan revisi pedoman penyusunan SOP di lingkungan BPS,tw1,0
8,1. Publikasi pedoman Sistem dan Mekanisme Kerja,Persen,"1. Laporan reviu sistem dan mekanisme kerja
2. Bahan Publikasi pedoman sistem dan mekanisme kerja",tw2,0
8,2. Penyusunan/Reviu Peta Proses Bisnis,Persen,"1. Penyusunan peta proses Bisnis BPS
2. Penyusunan peta subproses, peta relasi dan  peta lintas fungsi",tw2,
8,2. melakukan penyusunan revisi pedoman penyusunan SOP di lingkungan BPS,Persen,1. Persentase Penyelesaian penyusunan revisi pedoman penyusunan SOP di lingkungan BPS,tw2,0
8,1. Publikasi pedoman Sistem dan Mekanisme Kerja,Persen,"1. Laporan reviu sistem dan mekanisme kerja
2. Bahan Publikasi pedoman sistem dan mekanisme kerja",tw3,50
8,2. Penyusunan/Reviu Peta Proses Bisnis,Persen,"1. Penyusunan peta proses Bisnis BPS
2. Penyusunan peta subproses, peta relasi dan  peta lintas fungsi",tw3,
8,2. melakukan penyusunan revisi pedoman penyusunan SOP di lingkungan BPS,Persen,1. Persentase Penyelesaian penyusunan revisi pedoman penyusunan SOP di lingkungan BPS,tw3,50
8,1. Publikasi pedoman Sistem dan Mekanisme Kerja,Persen,"1. Laporan reviu sistem dan mekanisme kerja
2. Bahan Publikasi pedoman sistem dan mekanisme kerja",tw4,100
8,2. Penyusunan/Reviu Peta Proses Bisnis,Persen,"1. Penyusunan peta proses Bisnis BPS
2. Penyusunan peta subproses, peta relasi dan  peta lintas fungsi",tw4,
8,2. melakukan penyusunan revisi pedoman penyusunan SOP di lingkungan BPS,Persen,1. Persentase Penyelesaian penyusunan revisi pedoman penyusunan SOP di lingkungan BPS,tw4,100
9,1. Menyusun usulan penataan organisasi BPS,Persen,1. Persentase penyelesaian usulan penataan organisasi BPS dan instansi vertikal BPS,tw1,20
9,2. Menyusun usulan penataan organisasi instansi vertikal BPS,Persen,Persentase penyelesaian usulan penataan organisasi BPS dan instansi vertikal BPS,tw1,20
9,1. Menyusun usulan penataan organisasi BPS,Persen,1. Persentase penyelesaian usulan penataan organisasi BPS dan instansi vertikal BPS,tw2,60
9,2. Menyusun usulan penataan organisasi instansi vertikal BPS,Persen,Persentase penyelesaian usulan penataan organisasi BPS dan instansi vertikal BPS,tw2,60
9,1. Menyusun usulan penataan organisasi BPS,Persen,1. Persentase penyelesaian usulan penataan organisasi BPS dan instansi vertikal BPS,tw3,80
9,2. Menyusun usulan penataan organisasi instansi vertikal BPS,Persen,Persentase penyelesaian usulan penataan organisasi BPS dan instansi vertikal BPS,tw3,80
9,1. Menyusun usulan penataan organisasi BPS,Persen,1. Persentase penyelesaian usulan penataan organisasi BPS dan instansi vertikal BPS,tw4,100
9,2. Menyusun usulan penataan organisasi instansi vertikal BPS,Persen,Persentase penyelesaian usulan penataan organisasi BPS dan instansi vertikal BPS,tw4,100
10,1. Pemberkasan naskah dinas  pada aplikasi Srikandi ,Persen,Persentase pemberkasan naskah dinas pada aplikasi SRIKANDI,tw1,0.25
10,2. Keaktifan seluruh akun dalam penggunaan aplikasi SRIKANDI,Persen,Persentase keaktifan seluruh akun dalam penggunaan aplikasi SRIKANDI,tw1,0.25
10,3. Pelaksanaan alih media arsip sesuai target,Persen,Persentase pelaksanaan alih media arsip sesuai target yang ditetapkan,tw1,0.25
10,1. Pemberkasan naskah dinas  pada aplikasi Srikandi ,Persen,Persentase pemberkasan naskah dinas pada aplikasi SRIKANDI,tw2,0.5
10,2. Keaktifan seluruh akun dalam penggunaan aplikasi SRIKANDI,Persen,Persentase keaktifan seluruh akun dalam penggunaan aplikasi SRIKANDI,tw2,0.5
10,3. Pelaksanaan alih media arsip sesuai target,Persen,Persentase pelaksanaan alih media arsip sesuai target yang ditetapkan,tw2,0.5
10,1. Pemberkasan naskah dinas  pada aplikasi Srikandi ,Persen,Persentase pemberkasan naskah dinas pada aplikasi SRIKANDI,tw3,0.75
10,2. Keaktifan seluruh akun dalam penggunaan aplikasi SRIKANDI,Persen,Persentase keaktifan seluruh akun dalam penggunaan aplikasi SRIKANDI,tw3,0.75
10,3. Pelaksanaan alih media arsip sesuai target,Persen,Persentase pelaksanaan alih media arsip sesuai target yang ditetapkan,tw3,0.75
10,1. Pemberkasan naskah dinas  pada aplikasi Srikandi ,Persen,Persentase pemberkasan naskah dinas pada aplikasi SRIKANDI,tw4,1
10,2. Keaktifan seluruh akun dalam penggunaan aplikasi SRIKANDI,Persen,Persentase keaktifan seluruh akun dalam penggunaan aplikasi SRIKANDI,tw4,1
10,3. Pelaksanaan alih media arsip sesuai target,Persen,Persentase pelaksanaan alih media arsip sesuai target yang ditetapkan,tw4,1
11,"1. Pemenuhan Keterisian Formasi JF PPBJ baik melalui Pengangkatan Pertama, Perpindahan Jabatan Lainnya (PJL), maupun kenaikan Jenjang",Laporan,Jumlah laporan kegiatan Pemenuhan Keterisian Formasi JF PPBJ yang terlaksana sesuai rencana,tw1,1
11,2. Pemenuhan/Update Bukti Dukung dalam Rangka Pencapaian Kematangan UKPBJ Level 3 (Proaktif) dan PKP,Persen,Persentase Penyelesaian Pemenuhan Bukti Dukung dalam Rangka Pencapaian Kematangan UKPBJ Level 3 (Proaktif) yang diselesaikan berdasarkan hasil reviu LKPP,tw1,1
11,3. Pelaksanaan monitoring pemanfaatan Sistem Pengadaan Barang/Jasa ,Persen,Persentase kegiatan monitoring pemanfaatan sistem pengadaan yang terlaksana sesuai kebutuhan,tw1,0.4
11,4. Implementasi penyelenggaraan Clearing House Pengadaan sesuai dengan ketentuan,Dokumen,Jumlah dokumen SK Tim Clearing House yang terupdate,tw1,0
11,"1. Pemenuhan Keterisian Formasi JF PPBJ baik melalui Pengangkatan Pertama, Perpindahan Jabatan Lainnya (PJL), maupun kenaikan Jenjang",Laporan,Jumlah laporan kegiatan Pemenuhan Keterisian Formasi JF PPBJ yang terlaksana sesuai rencana,tw2,2
11,2. Pemenuhan/Update Bukti Dukung dalam Rangka Pencapaian Kematangan UKPBJ Level 3 (Proaktif) dan PKP,Persen,Persentase Penyelesaian Pemenuhan Bukti Dukung dalam Rangka Pencapaian Kematangan UKPBJ Level 3 (Proaktif) yang diselesaikan berdasarkan hasil reviu LKPP,tw2,1
11,3. Pelaksanaan monitoring pemanfaatan Sistem Pengadaan Barang/Jasa ,Persen,Persentase kegiatan monitoring pemanfaatan sistem pengadaan yang terlaksana sesuai kebutuhan,tw2,0.6
11,4. Implementasi penyelenggaraan Clearing House Pengadaan sesuai dengan ketentuan,Dokumen,Jumlah dokumen SK Tim Clearing House yang terupdate,tw2,0
11,"1. Pemenuhan Keterisian Formasi JF PPBJ baik melalui Pengangkatan Pertama, Perpindahan Jabatan Lainnya (PJL), maupun kenaikan Jenjang",Laporan,Jumlah laporan kegiatan Pemenuhan Keterisian Formasi JF PPBJ yang terlaksana sesuai rencana,tw3,3
11,2. Pemenuhan/Update Bukti Dukung dalam Rangka Pencapaian Kematangan UKPBJ Level 3 (Proaktif) dan PKP,Persen,Persentase Penyelesaian Pemenuhan Bukti Dukung dalam Rangka Pencapaian Kematangan UKPBJ Level 3 (Proaktif) yang diselesaikan berdasarkan hasil reviu LKPP,tw3,1
11,3. Pelaksanaan monitoring pemanfaatan Sistem Pengadaan Barang/Jasa ,Persen,Persentase kegiatan monitoring pemanfaatan sistem pengadaan yang terlaksana sesuai kebutuhan,tw3,0.8
11,4. Implementasi penyelenggaraan Clearing House Pengadaan sesuai dengan ketentuan,Dokumen,Jumlah dokumen SK Tim Clearing House yang terupdate,tw3,0
