no,rencana_aksi_desc,satuan,indikator_output,periode_tw,target_penyelesaian
11,"1. Pemenuhan Keterisian Formasi JF PPBJ baik melalui Pengangkatan Pertama, Perpindahan Jabatan Lainnya (PJL), maupun kenaikan Jenjang",Laporan,Jumlah laporan kegiatan Pemenuhan Keterisian Formasi JF PPBJ yang terlaksana sesuai rencana,tw4,4
11,2. Pemenuhan/Update Bukti Dukung dalam Rangka Pencapaian Kematangan UKPBJ Level 3 (Proaktif) dan PKP,Persen,Persentase Penyelesaian Pemenuhan Bukti Dukung dalam Rangka Pencapaian Kematangan UKPBJ Level 3 (Proaktif) yang diselesaikan berdasarkan hasil reviu LKPP,tw4,1
11,3. Pelaksanaan monitoring pemanfaatan Sistem Pengadaan Barang/Jasa ,Persen,Persentase kegiatan monitoring pemanfaatan sistem pengadaan yang terlaksana sesuai kebutuhan,tw4,1
11,4. Implementasi penyelenggaraan Clearing House Pengadaan sesuai dengan ketentuan,Dokumen,Jumlah dokumen SK Tim Clearing House yang terupdate,tw4,1
12,1. Melakukan review DIPA secara periodik,Dokumen,Hasil reviu atas DIPA,tw1,1
12,2. Melakukan penyusunan rencana penarikan dana masing-masing jenis belanja,Dokumen,Tersedianya dokumen rencana penraikan dana,tw1,1
12,3. Melakukan monitoring penyerapan anggaran,Dokumen,Tersedianya dokumen monitoring realisasi anggaran,tw1,1
12,4. Melakukan monitoring belanja kontraktual dan penyelesaian tagihan,Dokumen,Tersedianya dokumen Monitoring Kontrak,tw1,1
12,"5. Melakukan koordinasi antara Bendahara, Penanggungjawab kegiatan dan PPK terkait penggunaan UP dan TUP",Kegiatan,"Terlaksananya koordinasi antara PJK, PPK, dan BPP terkait pengelolaan UP / TUP",tw1,1
12,6. Membuat Surat Edaran mengenai langkah-langkah akhir tahun anggaran ,Dokumen,Tersedianya Surat Edaran Langkah-langkah Akhir Tahun,tw1,0
12,7. Menetapkan target dan penyampaian perhitungan capaian output dengan benar dan tepat waktu ,Persentase,Persentase terlaksananya penyampaian laporan target dan capaian output,tw1,25
12,1. Melakukan review DIPA secara periodik,Dokumen,Hasil reviu atas DIPA,tw2,2
12,2. Melakukan penyusunan rencana penarikan dana masing-masing jenis belanja,Dokumen,Tersedianya dokumen rencana penraikan dana,tw2,2
12,3. Melakukan monitoring penyerapan anggaran,Dokumen,Tersedianya dokumen monitoring realisasi anggaran,tw2,2
12,4. Melakukan monitoring belanja kontraktual dan penyelesaian tagihan,Dokumen,Tersedianya dokumen Monitoring Kontrak,tw2,2
12,"5. Melakukan koordinasi antara Bendahara, Penanggungjawab kegiatan dan PPK terkait penggunaan UP dan TUP",Kegiatan,"Terlaksananya koordinasi antara PJK, PPK, dan BPP terkait pengelolaan UP / TUP",tw2,2
12,6. Membuat Surat Edaran mengenai langkah-langkah akhir tahun anggaran ,Dokumen,Tersedianya Surat Edaran Langkah-langkah Akhir Tahun,tw2,0
12,7. Menetapkan target dan penyampaian perhitungan capaian output dengan benar dan tepat waktu ,Persentase,Persentase terlaksananya penyampaian laporan target dan capaian output,tw2,50
12,1. Melakukan review DIPA secara periodik,Dokumen,Hasil reviu atas DIPA,tw3,3
12,2. Melakukan penyusunan rencana penarikan dana masing-masing jenis belanja,Dokumen,Tersedianya dokumen rencana penraikan dana,tw3,3
12,3. Melakukan monitoring penyerapan anggaran,Dokumen,Tersedianya dokumen monitoring realisasi anggaran,tw3,3
12,4. Melakukan monitoring belanja kontraktual dan penyelesaian tagihan,Dokumen,Tersedianya dokumen Monitoring Kontrak,tw3,3
12,"5. Melakukan koordinasi antara Bendahara, Penanggungjawab kegiatan dan PPK terkait penggunaan UP dan TUP",Kegiatan,"Terlaksananya koordinasi antara PJK, PPK, dan BPP terkait pengelolaan UP / TUP",tw3,3
12,6. Membuat Surat Edaran mengenai langkah-langkah akhir tahun anggaran ,Dokumen,Tersedianya Surat Edaran Langkah-langkah Akhir Tahun,tw3,0
12,7. Menetapkan target dan penyampaian perhitungan capaian output dengan benar dan tepat waktu ,Persentase,Persentase terlaksananya penyampaian laporan target dan capaian output,tw3,75
12,1. Melakukan review DIPA secara periodik,Dokumen,Hasil reviu atas DIPA,tw4,4
12,2. Melakukan penyusunan rencana penarikan dana masing-masing jenis belanja,Dokumen,Tersedianya dokumen rencana penraikan dana,tw4,4
12,3. Melakukan monitoring penyerapan anggaran,Dokumen,Tersedianya dokumen monitoring realisasi anggaran,tw4,4
12,4. Melakukan monitoring belanja kontraktual dan penyelesaian tagihan,Dokumen,Tersedianya dokumen Monitoring Kontrak,tw4,4
12,"5. Melakukan koordinasi antara Bendahara, Penanggungjawab kegiatan dan PPK terkait penggunaan UP dan TUP",Kegiatan,"Terlaksananya koordinasi antara PJK, PPK, dan BPP terkait pengelolaan UP / TUP",tw4,4
12,6. Membuat Surat Edaran mengenai langkah-langkah akhir tahun anggaran ,Dokumen,Tersedianya Surat Edaran Langkah-langkah Akhir Tahun,tw4,1
12,7. Menetapkan target dan penyampaian perhitungan capaian output dengan benar dan tepat waktu ,Persentase,Persentase terlaksananya penyampaian laporan target dan capaian output,tw4,100
13,1. Menyusun dan Mengirimkan Laporan Keuangan BPS yang sesuai dengan Standar Akuntansi Pemerintahan secara tepat waktu,Dokumen,Jumlah Laporan Keuangan BPS yang sesuai dengan standar akuntansi pemerintahan yang  tersusun dan dikirim tepat waktu,tw1,1
13,"2. Penyelesaian Menu To Do List, Rekonsiliasi, Monitoring, dan Daftar Rincian pada Aplikasi MonSAKTI tingkat Instansii pada BPS",Persentase,"Persentase Penyelesaian menu To Do List, Rekonsiliasi, Monitoring, Daftar Rincian pada MonSAKTI BPS",tw1,100
13,3. Penerapan Pengendalian Intern atas Pelaporan Keuangan (PIPK) TA 2026,Dokumen,Laporan Hasil Penilaian atas Penerapan PIPK = efektif,tw1,0
13,4. Pelaksanaan pembinaan dalam pelaporan keuangan tingkat wilayah dan satker dalam bentuk Workshop Penyusunan Laporan Keuangan,Kegiatan,Jumlah kegiatan pembinaan dalam pelaporan keuangan tingkat wilayah dan satker dalam bentuk Workshop Penyusunan Laporan Keuangan,tw1,1
13,1. Menyusun dan Mengirimkan Laporan Keuangan BPS yang sesuai dengan Standar Akuntansi Pemerintahan secara tepat waktu,Dokumen,Jumlah Laporan Keuangan BPS yang sesuai dengan standar akuntansi pemerintahan yang  tersusun dan dikirim tepat waktu,tw2,2
13,"2. Penyelesaian Menu To Do List, Rekonsiliasi, Monitoring, dan Daftar Rincian pada Aplikasi MonSAKTI tingkat Instansii pada BPS",Persentase,"Persentase Penyelesaian menu To Do List, Rekonsiliasi, Monitoring, Daftar Rincian pada MonSAKTI BPS",tw2,100
13,3. Penerapan Pengendalian Intern atas Pelaporan Keuangan (PIPK) TA 2026,Dokumen,Laporan Hasil Penilaian atas Penerapan PIPK = efektif,tw2,0
13,4. Pelaksanaan pembinaan dalam pelaporan keuangan tingkat wilayah dan satker dalam bentuk Workshop Penyusunan Laporan Keuangan,Kegiatan,Jumlah kegiatan pembinaan dalam pelaporan keuangan tingkat wilayah dan satker dalam bentuk Workshop Penyusunan Laporan Keuangan,tw2,0
13,1. Menyusun dan Mengirimkan Laporan Keuangan BPS yang sesuai dengan Standar Akuntansi Pemerintahan secara tepat waktu,Dokumen,Jumlah Laporan Keuangan BPS yang sesuai dengan standar akuntansi pemerintahan yang  tersusun dan dikirim tepat waktu,tw3,3
13,"2. Penyelesaian Menu To Do List, Rekonsiliasi, Monitoring, dan Daftar Rincian pada Aplikasi MonSAKTI tingkat Instansii pada BPS",Persentase,"Persentase Penyelesaian menu To Do List, Rekonsiliasi, Monitoring, Daftar Rincian pada MonSAKTI BPS",tw3,100
13,3. Penerapan Pengendalian Intern atas Pelaporan Keuangan (PIPK) TA 2026,Dokumen,Laporan Hasil Penilaian atas Penerapan PIPK = efektif,tw3,0
13,4. Pelaksanaan pembinaan dalam pelaporan keuangan tingkat wilayah dan satker dalam bentuk Workshop Penyusunan Laporan Keuangan,Kegiatan,Jumlah kegiatan pembinaan dalam pelaporan keuangan tingkat wilayah dan satker dalam bentuk Workshop Penyusunan Laporan Keuangan,tw3,0
13,1. Menyusun dan Mengirimkan Laporan Keuangan BPS yang sesuai dengan Standar Akuntansi Pemerintahan secara tepat waktu,Dokumen,Jumlah Laporan Keuangan BPS yang sesuai dengan standar akuntansi pemerintahan yang  tersusun dan dikirim tepat waktu,tw4,4
13,"2. Penyelesaian Menu To Do List, Rekonsiliasi, Monitoring, dan Daftar Rincian pada Aplikasi MonSAKTI tingkat Instansii pada BPS",Persentase,"Persentase Penyelesaian menu To Do List, Rekonsiliasi, Monitoring, Daftar Rincian pada MonSAKTI BPS",tw4,100
13,3. Penerapan Pengendalian Intern atas Pelaporan Keuangan (PIPK) TA 2026,Dokumen,Laporan Hasil Penilaian atas Penerapan PIPK = efektif,tw4,1
13,4. Pelaksanaan pembinaan dalam pelaporan keuangan tingkat wilayah dan satker dalam bentuk Workshop Penyusunan Laporan Keuangan,Kegiatan,Jumlah kegiatan pembinaan dalam pelaporan keuangan tingkat wilayah dan satker dalam bentuk Workshop Penyusunan Laporan Keuangan,tw4,0
14,"Dalam rangka memperoleh nilai IPA (minimal) sesuai target yang sudah ditetapkan, maka akan dilakukan beberapa hal sbb:",Presentase ,Persentase Pengelolaan BMN yang Akuntabel dan Produktif​,tw1,6.57
14,1. Optimalisasi tindak lanjut atas rekomendasi BPK,,,tw1,
14,"2. Perbaikan pengelolaan PNBP, terutama dari sisi penetapan estimasi PNBP yang berasal dari pengelolan BMN",,,tw1,
14,"3. Memenuhi kewajiban dalam hal penyampaian Laporan, baik dari sisi ketepatan waktu penyampaian maupun kelengkapan laporan",,Persentase Kepatuhan Pengelolaan BMN terhadap Peraturan Perundang-undangan,tw1,64
14,4. Monitoring Pelaksanaan proses Penghapusan dan Penetapan Status BMN,,Persentase Pengawasan dan Pengendalian yang Efektif​,tw1,23
14,5. Optimalisasi sertifikasi tanah negara yang sudah ditetapkan.,,Persentase Administrasi BMN yang Andal ​,tw1,41.59
14,"Dalam rangka memperoleh nilai IPA (minimal) sesuai target yang sudah ditetapkan, maka akan dilakukan beberapa hal sbb:",Presentase ,Persentase Pengelolaan BMN yang Akuntabel dan Produktif​,tw2,24.99
14,1. Optimalisasi tindak lanjut atas rekomendasi BPK,,,tw2,
14,"2. Perbaikan pengelolaan PNBP, terutama dari sisi penetapan estimasi PNBP yang berasal dari pengelolan BMN",,,tw2,
14,"3. Memenuhi kewajiban dalam hal penyampaian Laporan, baik dari sisi ketepatan waktu penyampaian maupun kelengkapan laporan",,Persentase Kepatuhan Pengelolaan BMN terhadap Peraturan Perundang-undangan,tw2,78
14,4. Monitoring Pelaksanaan proses Penghapusan dan Penetapan Status BMN,,Persentase Pengawasan dan Pengendalian yang Efektif​,tw2,45
14,5. Optimalisasi sertifikasi tanah negara yang sudah ditetapkan.,,Persentase Administrasi BMN yang Andal ​,tw2,60.36
14,"Dalam rangka memperoleh nilai IPA (minimal) sesuai target yang sudah ditetapkan, maka akan dilakukan beberapa hal sbb:",Presentase ,Persentase Pengelolaan BMN yang Akuntabel dan Produktif​,tw3,59.19
14,1. Optimalisasi tindak lanjut atas rekomendasi BPK,,,tw3,
14,"2. Perbaikan pengelolaan PNBP, terutama dari sisi penetapan estimasi PNBP yang berasal dari pengelolan BMN",,,tw3,
14,"3. Memenuhi kewajiban dalam hal penyampaian Laporan, baik dari sisi ketepatan waktu penyampaian maupun kelengkapan laporan",,Persentase Kepatuhan Pengelolaan BMN terhadap Peraturan Perundang-undangan,tw3,83
14,4. Monitoring Pelaksanaan proses Penghapusan dan Penetapan Status BMN,,Persentase Pengawasan dan Pengendalian yang Efektif​,tw3,75
14,5. Optimalisasi sertifikasi tanah negara yang sudah ditetapkan.,,Persentase Administrasi BMN yang Andal ​,tw3,79.15
14,"Dalam rangka memperoleh nilai IPA (minimal) sesuai target yang sudah ditetapkan, maka akan dilakukan beberapa hal sbb:",Presentase ,Persentase Pengelolaan BMN yang Akuntabel dan Produktif​,tw4,100
14,1. Optimalisasi tindak lanjut atas rekomendasi BPK,,,tw4,
14,"2. Perbaikan pengelolaan PNBP, terutama dari sisi penetapan estimasi PNBP yang berasal dari pengelolan BMN",,,tw4,
14,"3. Memenuhi kewajiban dalam hal penyampaian Laporan, baik dari sisi ketepatan waktu penyampaian maupun kelengkapan laporan",,Persentase Kepatuhan Pengelolaan BMN terhadap Peraturan Perundang-undangan,tw4,100
14,4. Monitoring Pelaksanaan proses Penghapusan dan Penetapan Status BMN,,Persentase Pengawasan dan Pengendalian yang Efektif​,tw4,100
14,5. Optimalisasi sertifikasi tanah negara yang sudah ditetapkan.,,Persentase Administrasi BMN yang Andal ​,tw4,99.63
15,1. Koordinasi dengan Kementerian PAN RB tentang pengukuran Indeks Berakhlak ,Persen,Tingkat implementasi core value Berakhlak,tw1,0
15,1. Koordinasi dengan Kementerian PAN RB tentang pengukuran Indeks Berakhlak ,Persen,Tingkat implementasi core value Berakhlak,tw2,0
15,1. Koordinasi dengan Kementerian PAN RB tentang pengukuran Indeks Berakhlak ,Persen,Tingkat implementasi core value Berakhlak,tw3,0
15,1. Koordinasi dengan Kementerian PAN RB tentang pengukuran Indeks Berakhlak ,Persen,Tingkat implementasi core value Berakhlak,tw4,100
16,"1. Melakukan assessment terhadap seluruh pegawai sesuai dengan standar kompetensi jabatan, dan penyusunan profil pegawai berdasarkan kompetensi/talenta dan diperbarui secara berkala",Persen,Persentase pegawai yang telah mengikuti asesmen kompetensi,tw1,0
16,2. Menyempurnakan serta melengkapi  penyusunan talent pool untuk seluruh  pegawai di dalam aplikasi Manajemen Talenta  berpedoman pada Peraturan Menteri  Pendayagunaan Aparatur Negara dan Reformasi Birokrasi Nomor 3 Tahun 2020 tentang Manajemen Talenta Aparatur Sipil Negara,Persen,persentase penyusunan talent pool untuk seluruh pegawai,tw1,0
16,3. Menyempurnakan penyusunan dokumen kesenjangan kualifikasi dan kesenjangan kompetensi untuk seluruh pegawai yang diperbarui secara berkala di dalam aplikasi Manajemen Talenta,Persen,Tingkat Kesenjangan Kualifikasi dan Kompetensi,tw1,0
16,"4. Mengoptimalisasi program dan/atau strategi pengembangan kompetensi pegawai dalam bentuk klasikal dan non klasikal, yang berbasis pada kesenjangan kompetensi kualifikasi dan kinerja pegawai, dengan berpedoman pada Peraturan  Lembaga Administrasi Negara Nomor 10 Tahun 2018 tentang Pengembangan Kompetensi Pegawai Negeri Sipil.",Persen,Tingkat pengembangan kompetensi pegawai,tw1,0
16,5. Melaksanakan strategi untuk mengatasi permasalahan kinerja untuk seluruh pegawai secara berkala. ,Persen,Tingkat Penyelesaian Permasalahan Kinerja ,tw1,0
16,6. Melaksanakan  pemberian penghargaan kepada pegawai berprestasi sesuai dengan peraturan yang berlaku secara konsisten; ,Persen,Tingkat pelaksanaan pemberian penghargaan pegawai,tw1,0
16,"1. Melakukan assessment terhadap seluruh pegawai sesuai dengan standar kompetensi jabatan, dan penyusunan profil pegawai berdasarkan kompetensi/talenta dan diperbarui secara berkala",Persen,Persentase pegawai yang telah mengikuti asesmen kompetensi,tw2,0
16,2. Menyempurnakan serta melengkapi  penyusunan talent pool untuk seluruh  pegawai di dalam aplikasi Manajemen Talenta  berpedoman pada Peraturan Menteri  Pendayagunaan Aparatur Negara dan Reformasi Birokrasi Nomor 3 Tahun 2020 tentang Manajemen Talenta Aparatur Sipil Negara,Persen,persentase penyusunan talent pool untuk seluruh pegawai,tw2,0
16,3. Menyempurnakan penyusunan dokumen kesenjangan kualifikasi dan kesenjangan kompetensi untuk seluruh pegawai yang diperbarui secara berkala di dalam aplikasi Manajemen Talenta,Persen,Tingkat Kesenjangan Kualifikasi dan Kompetensi,tw2,0
16,"4. Mengoptimalisasi program dan/atau strategi pengembangan kompetensi pegawai dalam bentuk klasikal dan non klasikal, yang berbasis pada kesenjangan kompetensi kualifikasi dan kinerja pegawai, dengan berpedoman pada Peraturan  Lembaga Administrasi Negara Nomor 10 Tahun 2018 tentang Pengembangan Kompetensi Pegawai Negeri Sipil.",Persen,Tingkat pengembangan kompetensi pegawai,tw2,50
16,5. Melaksanakan strategi untuk mengatasi permasalahan kinerja untuk seluruh pegawai secara berkala. ,Persen,Tingkat Penyelesaian Permasalahan Kinerja ,tw2,0
16,6. Melaksanakan  pemberian penghargaan kepada pegawai berprestasi sesuai dengan peraturan yang berlaku secara konsisten; ,Persen,Tingkat pelaksanaan pemberian penghargaan pegawai,tw2,0
16,"1. Melakukan assessment terhadap seluruh pegawai sesuai dengan standar kompetensi jabatan, dan penyusunan profil pegawai berdasarkan kompetensi/talenta dan diperbarui secara berkala",Persen,Persentase pegawai yang telah mengikuti asesmen kompetensi,tw3,50
16,2. Menyempurnakan serta melengkapi  penyusunan talent pool untuk seluruh  pegawai di dalam aplikasi Manajemen Talenta  berpedoman pada Peraturan Menteri  Pendayagunaan Aparatur Negara dan Reformasi Birokrasi Nomor 3 Tahun 2020 tentang Manajemen Talenta Aparatur Sipil Negara,Persen,persentase penyusunan talent pool untuk seluruh pegawai,tw3,50
16,3. Menyempurnakan penyusunan dokumen kesenjangan kualifikasi dan kesenjangan kompetensi untuk seluruh pegawai yang diperbarui secara berkala di dalam aplikasi Manajemen Talenta,Persen,Tingkat Kesenjangan Kualifikasi dan Kompetensi,tw3,0
16,"4. Mengoptimalisasi program dan/atau strategi pengembangan kompetensi pegawai dalam bentuk klasikal dan non klasikal, yang berbasis pada kesenjangan kompetensi kualifikasi dan kinerja pegawai, dengan berpedoman pada Peraturan  Lembaga Administrasi Negara Nomor 10 Tahun 2018 tentang Pengembangan Kompetensi Pegawai Negeri Sipil.",Persen,Tingkat pengembangan kompetensi pegawai,tw3,75
16,5. Melaksanakan strategi untuk mengatasi permasalahan kinerja untuk seluruh pegawai secara berkala. ,Persen,Tingkat Penyelesaian Permasalahan Kinerja ,tw3,50
16,6. Melaksanakan  pemberian penghargaan kepada pegawai berprestasi sesuai dengan peraturan yang berlaku secara konsisten; ,Persen,Tingkat pelaksanaan pemberian penghargaan pegawai,tw3,50
16,"1. Melakukan assessment terhadap seluruh pegawai sesuai dengan standar kompetensi jabatan, dan penyusunan profil pegawai berdasarkan kompetensi/talenta dan diperbarui secara berkala",Persen,Persentase pegawai yang telah mengikuti asesmen kompetensi,tw4,100
16,2. Menyempurnakan serta melengkapi  penyusunan talent pool untuk seluruh  pegawai di dalam aplikasi Manajemen Talenta  berpedoman pada Peraturan Menteri  Pendayagunaan Aparatur Negara dan Reformasi Birokrasi Nomor 3 Tahun 2020 tentang Manajemen Talenta Aparatur Sipil Negara,Persen,persentase penyusunan talent pool untuk seluruh pegawai,tw4,100
16,3. Menyempurnakan penyusunan dokumen kesenjangan kualifikasi dan kesenjangan kompetensi untuk seluruh pegawai yang diperbarui secara berkala di dalam aplikasi Manajemen Talenta,Persen,Tingkat Kesenjangan Kualifikasi dan Kompetensi,tw4,100
16,"4. Mengoptimalisasi program dan/atau strategi pengembangan kompetensi pegawai dalam bentuk klasikal dan non klasikal, yang berbasis pada kesenjangan kompetensi kualifikasi dan kinerja pegawai, dengan berpedoman pada Peraturan  Lembaga Administrasi Negara Nomor 10 Tahun 2018 tentang Pengembangan Kompetensi Pegawai Negeri Sipil.",Persen,Tingkat pengembangan kompetensi pegawai,tw4,100
16,5. Melaksanakan strategi untuk mengatasi permasalahan kinerja untuk seluruh pegawai secara berkala. ,Persen,Tingkat Penyelesaian Permasalahan Kinerja ,tw4,100
16,6. Melaksanakan  pemberian penghargaan kepada pegawai berprestasi sesuai dengan peraturan yang berlaku secara konsisten; ,Persen,Tingkat pelaksanaan pemberian penghargaan pegawai,tw4,100
17,1. Melakukan evaluasi kinerja pelayanan publik secara mandiri sesuai Standar KemenPANRB,-,Indeks Pelayanan Publik (IPP),tw1,1.18
17,2. Mengimplementasikan sistem manajemen mutu ISO 9001:2015 pada Pelayanan Statistik Terpadu BPS,Persen,Persentase penyelesaian aktivitas perbaikan sistem manajemen mutu ISO 9001:2015,tw1,40
17,1. Melakukan evaluasi kinerja pelayanan publik secara mandiri sesuai Standar KemenPANRB,-,Indeks Pelayanan Publik (IPP),tw2,4.58
17,2. Mengimplementasikan sistem manajemen mutu ISO 9001:2015 pada Pelayanan Statistik Terpadu BPS,Persen,Persentase penyelesaian aktivitas perbaikan sistem manajemen mutu ISO 9001:2015,tw2,70
17,1. Melakukan evaluasi kinerja pelayanan publik secara mandiri sesuai Standar KemenPANRB,-,Indeks Pelayanan Publik (IPP),tw3,4.67
17,2. Mengimplementasikan sistem manajemen mutu ISO 9001:2015 pada Pelayanan Statistik Terpadu BPS,Persen,Persentase penyelesaian aktivitas perbaikan sistem manajemen mutu ISO 9001:2015,tw3,100
